套装id,套装标签名字,套装性别,套装内时装,套装等级条件,每级属性
87,萌喵耳朵,,10042,1;5;10;15;20;25;30,10-30:11-45:13-3;10-31:11-47:13-3;10-33:11-49:13-3;10-34:11-51:13-3;10-36:11-54:13-3;10-37:11-56:13-3;10-39:11-58:13-3
88,花发圈,,10045,1;5;10;15;20;25;30,7-600:9-35:10-35:12-50;7-630:9-36:10-36:12-52;7-660:9-38:10-38:12-55;7-690:9-40:10-40:12-57;7-720:9-42:10-42:12-60;7-750:9-43:10-43:12-62;7-780:9-45:10-45:12-65
89,女仆帽,,10046,1;5;10;15;20;25;30,7-600:9-35:10-35;7-630:9-36:10-36;7-660:9-38:10-38;7-690:9-40:10-40;7-720:9-42:10-42;7-750:9-43:10-43;7-780:9-45:10-45
90,兔耳发圈,,10049,1;5;10;15;20;25;30,10-30:15-7:97-30;10-31:15-7:97-31;10-33:15-7:97-33;10-34:15-8:97-34;10-36:15-8:97-36;10-37:15-8:97-37;10-39:15-9:97-39
91,黄金冠冕,,10050,1;5;10;15;20;25;30,7-1800:8-14:15-28:95-180;7-1890:8-14:15-29:95-189;7-1980:8-15:15-30:95-198;7-2070:8-16:15-32:95-207;7-2160:8-16:15-33:95-216;7-2250:8-17:15-35:95-225;7-2340:8-18:15-36:95-234
92,女武神之翼,,10051,1;5;10;15;20;25;30,9-115:10-115:13-14;9-120:10-120:13-14;9-126:10-126:13-15;9-132:10-132:13-16;9-138:10-138:13-16;9-143:10-143:13-17;9-149:10-149:13-18
93,铃铛发带,,10052,1;5;10;15;20;25;30,9-70:10-70:13-9:16-18;9-73:10-73:13-9:16-18;9-77:10-77:13-9:16-19;9-80:10-80:13-10:16-20;9-84:10-84:13-10:16-21;9-87:10-87:13-11:16-22;9-91:10-91:13-11:16-23
94,蛋壳帽,,10054,1;5;10;15;20;25;30,11-100:12-90:97-60;11-105:12-94:97-63;11-110:12-99:97-66;11-115:12-103:97-69;11-120:12-108:97-72;11-125:12-112:97-75;11-130:12-117:97-78
95,天使发圈,,10055,1;5;10;15;20;25;30,7-1000:9-45:10-45:15-6;7-1050:9-47:10-47:15-6;7-1100:9-49:10-49:15-6;7-1150:9-51:10-51:15-6;7-1200:9-54:10-54:15-7;7-1250:9-56:10-56:15-7;7-1300:9-58:10-58:15-7
96,波利耳机,,10059,1;5;10;15;20;25;30,9-95:10-95:93-70:94-70;9-100:10-100:93-72:94-72;9-105:10-105:93-74:94-74;9-110:10-110:93-76:94-76;9-115:10-115:93-78:94-78;9-120:10-120:93-80:94-80;9-125:10-125:93-82:94-82
97,南瓜头,,10070,1;5;10;15;20;25;30,13-7:16-14:97-50;13-7:16-14:97-52;13-7:16-15:97-55;13-8:16-16:97-57;13-8:16-16:97-60;13-8:16-17:97-62;13-9:16-18:97-65
98,伊夫利特面具,,10071,1;5;10;15;20;25;30,7-1900:9-115:10-115:97-110;7-1995:9-120:10-120:97-115;7-2090:9-126:10-126:97-121;7-2185:9-132:10-132:97-126;7-2280:9-138:10-138:97-132;7-2375:9-143:10-143:97-137;7-2470:9-149:10-149:97-143
99,巴风特帽子,,10072,1;5;10;15;20;25;30,9-185:10-185:91-110:92-110;9-194:10-194:91-115:92-115;9-203:10-203:91-121:92-121;9-212:10-212:91-126:92-126;9-222:10-222:91-132:92-132;9-231:10-231:91-137:92-137;9-240:10-240:91-143:92-143
100,武士头盔（男）,,10073,1;5;10;15;20;25;30,7-2600:9-160:10-160:11-240;7-2730:9-168:10-168:11-252;7-2860:9-176:10-176:11-264;7-2990:9-184:10-184:11-276;7-3120:9-192:10-192:11-288;7-3250:9-200:10-200:11-300;7-3380:9-208:10-208:11-312
101,武士护额（女）,,10074,1;5;10;15;20;25;30,7-2600:9-160:10-160:11-240;7-2730:9-168:10-168:11-252;7-2860:9-176:10-176:11-264;7-2990:9-184:10-184:11-276;7-3120:9-192:10-192:11-288;7-3250:9-200:10-200:11-300;7-3380:9-208:10-208:11-312
102,礼服头饰（男）,,10075,1;5;10;15;20;25;30,7-3000:9-180:10-180:12-250;7-3150:9-189:10-189:12-262;7-3300:9-198:10-198:12-275;7-3450:9-207:10-207:12-287;7-3600:9-216:10-216:12-300;7-3750:9-225:10-225:12-312;7-3900:9-234:10-234:12-325
103,礼服头饰（女）,,10076,1;5;10;15;20;25;30,7-3000:9-180:10-180:12-250;7-3150:9-189:10-189:12-262;7-3300:9-198:10-198:12-275;7-3450:9-207:10-207:12-287;7-3600:9-216:10-216:12-300;7-3750:9-225:10-225:12-312;7-3900:9-234:10-234:12-325
104,恶魔翅膀耳饰,,20002,1;5;10;15;20;25;30,7-1000:9-45:10-45:15-6;7-1050:9-47:10-47:15-6;7-1100:9-49:10-49:15-6;7-1150:9-51:10-51:15-6;7-1200:9-54:10-54:15-7;7-1250:9-56:10-56:15-7;7-1300:9-58:10-58:15-7
105,黑框眼镜,,20007,1;5;10;15;20;25;30,7-1000:9-45:10-45:15-6;7-1050:9-47:10-47:15-6;7-1100:9-49:10-49:15-6;7-1150:9-51:10-51:15-6;7-1200:9-54:10-54:15-7;7-1250:9-56:10-56:15-7;7-1300:9-58:10-58:15-7
106,红晕,,20008,1;5;10;15;20;25;30,7-1700:9-105:10-105;7-1785:9-110:10-110;7-1870:9-115:10-115;7-1955:9-120:10-120;7-2040:9-126:10-126;7-2125:9-131:10-131;7-2210:9-136:10-136
107,独眼巨人的护目镜,,20009,1;5;10;15;20;25;30,7-1800:93-80:94-80:13-14;7-1890:93-84:94-84:13-14;7-1980:93-88:94-88:13-15;7-2070:93-92:94-92:13-16;7-2160:93-96:94-96:13-16;7-2250:93-100:94-100:13-17;7-2340:93-104:94-104:13-18
108,妖精长耳朵,,20010,1;5;10;15;20;25;30,7-1600:92-60:96-160:13-12;7-1680:92-63:96-168:13-12;7-1760:92-66:96-176:13-13;7-1840:92-69:96-184:13-13;7-1920:92-72:96-192:13-14;7-2000:92-75:96-200:13-15;7-2080:92-78:96-208:13-15
109,花叶,,30001,1;5;10;15;20;25;30,9-75:10-75:95-120:96-120;9-78:10-78:95-126:96-126;9-82:10-82:95-132:96-132;9-86:10-86:95-138:96-138;9-90:10-90:95-144:96-144;9-93:10-93:95-150:96-150;9-97:10-97:95-156:96-156
110,草叶,,30002,1;5;10;15;20;25;30,12-90:13-8:16-17;12-94:13-8:16-17;12-99:13-8:16-18;12-103:13-9:16-19;12-108:13-9:16-20;12-112:13-10:16-21;12-117:13-10:16-22
111,奶嘴,,30005,1;5;10;15;20;25;30,11-175:91-70:92-70;11-183:91-73:92-73;11-192:91-77:92-77;11-201:91-80:92-80;11-210:91-84:92-84;11-218:91-87:92-87;11-227:91-91:92-91
112,口罩,,30007,1;5;10;15;20;25;30,12-50:9-35:10-35:13-4;12-52:9-36:10-36:13-4;12-55:9-38:10-38:13-4;12-57:9-40:10-40:13-4;12-60:9-42:10-42:13-4;12-62:9-43:10-43:13-5;12-65:9-45:10-45:13-5
113,刺客面罩,,30008,1;5;10;15;20;25;30,9-75:10-75:91-40:92-40;9-78:10-78:91-42:92-42;9-82:10-82:91-44:92-44;9-86:10-86:91-46:92-46;9-90:10-90:91-48:92-48;9-93:10-93:91-50:92-50;9-97:10-97:91-52:92-52
114,棒棒糖,,30009,1;5;10;15;20;25;30,7-1000:9-100:10-100;7-1500:9-150:10-150;7-2000:9-200:10-200;7-2500:9-250:10-250;7-3000:9-320:10-320;7-4000:9-390:10-390;7-5000:9-470:10-470
115,圣诞老人胡子,,30010,1;5;10;15;20;25;30,7-900:12-80:96-90;7-945:12-84:96-94;7-990:12-88:96-99;7-1035:12-92:96-103;7-1080:12-96:96-108;7-1125:12-100:96-112;7-1170:12-104:96-117
116,深红玫瑰,,30011,1;5;10;15;20;25;30,7-900:12-80:95-90;7-945:12-84:95-94;7-990:12-88:95-99;7-1035:12-92:95-103;7-1080:12-96:95-108;7-1125:12-100:95-112;7-1170:12-104:95-117
117,红色面罩,,30012,1;5;10;15;20;25;30,9-75:93-50:91-40;9-78:93-52:91-42;9-82:93-55:91-44;9-86:93-57:91-46;9-90:93-60:91-48;9-93:93-62:91-50;9-97:93-65:91-52
119,忍者卷轴,,30014,1;5;10;15;20;25;30,7-1400:9-85:10-85;7-1470:9-89:10-89;7-1540:9-93:10-93;7-1610:9-97:10-97;7-1680:9-102:10-102;7-1750:9-106:10-106;7-1820:9-110:10-110
120,武士面具,,30015,1;5;10;15;20;25;30,9-160:10-160:11-245;9-168:10-168:11-257;9-176:10-176:11-269;9-184:10-184:11-281;9-192:10-192:11-294;9-200:10-200:11-306;9-208:10-208:11-318
121,青春有你（男）,,40001,1;5;10;15;20;25;30,7-1700:9-100:10-100:15-26;7-1785:9-105:10-105:15-27;7-1870:9-110:10-110:15-28;7-1955:9-115:10-115:15-29;7-2040:9-120:10-120:15-31;7-2125:9-125:10-125:15-32;7-2210:9-130:10-130:15-33
122,青春有你（女）,,40002,1;5;10;15;20;25;30,7-1700:9-100:10-100:15-26;7-1785:9-105:10-105:15-27;7-1870:9-110:10-110:15-28;7-1955:9-115:10-115:15-29;7-2040:9-120:10-120:15-31;7-2125:9-125:10-125:15-32;7-2210:9-130:10-130:15-33
123,风林火山（男）,,40003,1;5;10;15;20;25;30,7-2800:9-170:10-170:14-21;7-2940:9-178:10-178:14-22;7-3080:9-187:10-187:14-23;7-3220:9-195:10-195:14-24;7-3360:9-204:10-204:14-25;7-3500:9-212:10-212:14-26;7-3640:9-221:10-221:14-27
124,风林火山（女）,,40004,1;5;10;15;20;25;30,7-2800:9-170:10-170:14-21;7-2940:9-178:10-178:14-22;7-3080:9-187:10-187:14-23;7-3220:9-195:10-195:14-24;7-3360:9-204:10-204:14-25;7-3500:9-212:10-212:14-26;7-3640:9-221:10-221:14-27
125,礼服（男）,,40005,1;5;10;15;20;25;30,12-145:95-170:96-170:13-13;12-152:95-178:96-178:13-13;12-159:95-187:96-187:13-14;12-166:95-195:96-195:13-14;12-174:95-204:96-204:13-15;12-181:95-212:96-212:13-16;12-188:95-221:96-221:13-16
126,礼服（女）,,40006,1;5;10;15;20;25;30,12-145:95-170:96-170:13-13;12-152:95-178:96-178:13-13;12-159:95-187:96-187:13-14;12-166:95-195:96-195:13-14;12-174:95-204:96-204:13-15;12-181:95-212:96-212:13-16;12-188:95-221:96-221:13-16
127,胡萝卜短剑,,50001,1;5;10;15;20;25;30,9-55:93-40:97-50;9-57:93-42:97-52;9-60:93-44:97-55;9-63:93-46:97-57;9-66:93-48:97-60;9-68:93-50:97-62;9-71:93-52:97-65
128,咸鱼长剑,,50002,1;5;10;15;20;25;30,9-60:93-40:97-60;9-63:93-42:97-63;9-66:93-44:97-66;9-69:93-46:97-69;9-72:93-48:97-72;9-75:93-50:97-75;9-78:93-52:97-78
129,波板糖权杖,,50003,1;5;10;15;20;25;30,10-60:94-40:97-60;10-63:94-42:97-63;10-66:94-44:97-66;10-69:94-46:97-69;10-72:94-48:97-72;10-75:94-50:97-75;10-78:94-52:97-78
130,荆棘蔷薇弓,,50004,1;5;10;15;20;25;30,9-75:93-50:97-70;9-78:93-52:97-73;9-82:93-55:97-77;9-86:93-57:97-80;9-90:93-60:97-84;9-93:93-62:97-87;9-97:93-65:97-91
131,向日葵法杖,,50005,1;5;10;15;20;25;30,10-55:94-40:97-50;10-57:94-42:97-52;10-60:94-44:97-55;10-63:94-46:97-57;10-66:94-48:97-60;10-68:94-50:97-62;10-71:94-52:97-65
132,大太刀,,50006,1;5;10;15;20;25;30,9-150:93-110:91-90;9-157:93-115:91-94;9-165:93-121:91-99;9-172:93-126:91-103;9-180:93-132:91-108;9-187:93-137:91-112;9-195:93-143:91-117
133,团扇,,50007,1;5;10;15;20;25;30,10-150:94-110:92-90;10-157:94-115:92-94;10-165:94-121:92-99;10-172:94-126:92-103;10-180:94-132:92-108;10-187:94-137:92-112;10-195:94-143:92-117
134,大弓,,50008,1;5;10;15;20;25;30,9-150:93-110:91-90;9-157:93-115:91-94;9-165:93-121:91-99;9-172:93-126:91-103;9-180:93-132:91-108;9-187:93-137:91-112;9-195:93-143:91-117
135,苦无,,50009,1;5;10;15;20;25;30,9-150:93-110:91-90;9-157:93-115:91-94;9-165:93-121:91-99;9-172:93-126:91-103;9-180:93-132:91-108;9-187:93-137:91-112;9-195:93-143:91-117
136,折扇,,50011,1;5;10;15;20;25;30,10-150:94-110:92-90;10-157:94-115:92-94;10-165:94-121:92-99;10-172:94-126:92-103;10-180:94-132:92-108;10-187:94-137:92-112;10-195:94-143:92-117
137,双刀,,50012,1;5;10;15;20;25;30,9-150:93-110:91-90;9-157:93-115:91-94;9-165:93-121:91-99;9-172:93-126:91-103;9-180:93-132:91-108;9-187:93-137:91-112;9-195:93-143:91-117
138,笼手,,50014,1;5;10;15;20;25;30,10-150:94-110:92-90;10-157:94-115:92-94;10-165:94-121:92-99;10-172:94-126:92-103;10-180:94-132:92-108;10-187:94-137:92-112;10-195:94-143:92-117
139,纳户特基格双剑,,50016,1;5;10;15;20;25;30,9-80:93-60:91-50;9-84:93-63:91-52;9-88:93-66:91-55;9-92:93-69:91-57;9-96:93-72:91-60;9-100:93-75:91-62;9-104:93-78:91-65
140,纳户特基格法杖,,50017,1;5;10;15;20;25;30,10-90:94-60:92-50;10-94:94-63:92-52;10-99:94-66:92-55;10-103:94-69:92-57;10-108:94-72:92-60;10-112:94-75:92-62;10-117:94-78:92-65
141,纳户特基格冰火弓,,50018,1;5;10;15;20;25;30,9-100:93-70:91-60;9-105:93-73:91-63;9-110:93-77:91-66;9-115:93-80:91-69;9-120:93-84:91-72;9-125:93-87:91-75;9-130:93-91:91-78
143,纳户特基格短剑,,50021,1;5;10;15;20;25;30,9-95:93-70:91-60;9-99:93-73:91-63;9-104:93-77:91-66;9-109:93-80:91-69;9-114:93-84:91-72;9-118:93-87:91-75;9-123:93-91:91-78
144,纳户特基格权杖,,50022,1;5;10;15;20;25;30,10-85:94-60:92-50;10-89:94-63:92-52;10-93:94-66:92-55;10-97:94-69:92-57;10-102:94-72:92-60;10-106:94-75:92-62;10-110:94-78:92-65
145,纳户特基格剑盾,,50023,1;5;10;15;20;25;30,9-100:93-70:91-60;9-105:93-73:91-63;9-110:93-77:91-66;9-115:93-80:91-69;9-120:93-84:91-72;9-125:93-87:91-75;9-130:93-91:91-78
146,纳户特基格拳套,,50025,1;5;10;15;20;25;30,9-85:93-60:91-50;9-89:93-63:91-52;9-93:93-66:91-55;9-97:93-69:91-57;9-102:93-72:91-60;9-106:93-75:91-62;9-110:93-78:91-65
147,莱瓦汀·胜利之剑,,50027,1;5;10;15;20;25;30,9-115:93-80:91-70;9-120:93-84:91-73;9-126:93-88:91-77;9-132:93-92:91-80;9-138:93-96:91-84;9-143:93-100:91-87;9-149:93-104:91-91
148,莱瓦汀·灾厄之枝,,50028,1;5;10;15;20;25;30,10-90:94-70:92-50;10-94:94-73:92-52;10-99:94-77:92-55;10-103:94-80:92-57;10-108:94-84:92-60;10-112:94-87:92-62;10-117:94-91:92-65
149,莱瓦汀·落日之弓,,50029,1;5;10;15;20;25;30,9-105:93-70:91-60;9-110:93-73:91-63;9-115:93-77:91-66;9-120:93-80:91-69;9-126:93-84:91-72;9-131:93-87:91-75;9-136:93-91:91-78
150,莱瓦汀·破晓之锋,,50030,1;5;10;15;20;25;30,9-95:93-70:91-60;9-99:93-73:91-63;9-104:93-77:91-66;9-109:93-80:91-69;9-114:93-84:91-72;9-118:93-87:91-75;9-123:93-91:91-78
151,莱瓦汀·灭世之火,,50032,1;5;10;15;20;25;30,10-90:94-60:92-50;10-94:94-63:92-52;10-99:94-66:92-55;10-103:94-69:92-57;10-108:94-72:92-60;10-112:94-75:92-62;10-117:94-78:92-65
152,莱瓦汀·覆天之炎,,50033,1;5;10;15;20;25;30,9-90:93-60:91-50;9-94:93-63:91-52;9-99:93-66:91-55;9-103:93-69:91-57;9-108:93-72:91-60;9-112:93-75:91-62;9-117:93-78:91-65
153,莱瓦汀·余烬之怒,,50035,1;5;10;15;20;25;30,9-115:93-80:91-70;9-120:93-84:91-73;9-126:93-88:91-77;9-132:93-92:91-80;9-138:93-96:91-84;9-143:93-100:91-87;9-149:93-104:91-91
154,小恶魔翅膀,,60001,1;5;10;15;20;25;30,7-1600:9-95:10-95;7-1680:9-99:10-99;7-1760:9-104:10-104;7-1840:9-109:10-109;7-1920:9-114:10-114;7-2000:9-118:10-118;7-2080:9-123:10-123
155,波利背包,,60003,1;5;10;15;20;25;30,7-1100:10-65:92-40;7-1155:10-68:92-42;7-1210:10-71:92-44;7-1265:10-74:92-46;7-1320:10-78:92-48;7-1375:10-81:92-50;7-1430:10-84:92-52
156,天使翅膀,,60007,1;5;10;15;20;25;30,7-3000:9-180:10-180:16-46;7-3150:9-189:10-189:16-48;7-3300:9-198:10-198:16-50;7-3450:9-207:10-207:16-52;7-3600:9-216:10-216:16-55;7-3750:9-225:10-225:16-57;7-3900:9-234:10-234:16-59
157,布偶兔背包,,60008,1;5;10;15;20;25;30,7-1000:12-80:16-15;7-1050:12-84:16-15;7-1100:12-88:16-16;7-1150:12-92:16-17;7-1200:12-96:16-18;7-1250:12-100:16-18;7-1300:12-104:16-19
158,上紧发条,,60009,1;5;10;15;20;25;30,7-1500:11-140:14-11;7-1575:11-147:14-11;7-1650:11-154:14-12;7-1725:11-161:14-12;7-1800:11-168:14-13;7-1875:11-175:14-13;7-1950:11-182:14-14
159,巴风特布偶,,60010,1;5;10;15;20;25;30,7-2800:9-170:10-170:14-21;7-2940:9-178:10-178:14-22;7-3080:9-187:10-187:14-23;7-3220:9-195:10-195:14-24;7-3360:9-204:10-204:14-25;7-3500:9-212:10-212:14-26;7-3640:9-221:10-221:14-27
160,小恶魔背包,,60011,1;5;10;15;20;25;30,7-1900:9-120:96-190;7-1995:9-126:96-199;7-2090:9-132:96-209;7-2185:9-138:96-218;7-2280:9-144:96-228;7-2375:9-150:96-237;7-2470:9-156:96-247
161,太阳神光环,,60012,1;5;10;15;20;25;30,9-90:10-90:14-11:13-11;9-94:10-94:14-11:13-11;9-99:10-99:14-12:13-12;9-103:10-103:14-12:13-12;9-108:10-108:14-13:13-13;9-112:10-112:14-13:13-13;9-117:10-117:14-14:13-14
162,东南亚鼓,,60013,1;5;10;15;20;25;30,10-120:94-90:14-15;10-126:94-94:14-15;10-132:94-99:14-16;10-138:94-103:14-17;10-144:94-108:14-18;10-150:94-112:14-18;10-156:94-117:14-19
163,古斯里琴,,60014,1;5;10;15;20;25;30,10-95:11-145:16-24;10-99:11-152:16-25;10-104:11-159:16-26;10-109:11-166:16-27;10-114:11-174:16-28;10-118:11-181:16-30;10-123:11-188:16-31
164,撒旦之翼,,60005,1;5;10;15;20;25;30,7-3000:9-180:10-180:16-46;7-3150:9-189:10-189:16-48;7-3300:9-198:10-198:16-50;7-3450:9-207:10-207:16-52;7-3600:9-216:10-216:16-55;7-3750:9-225:10-225:16-57;7-3900:9-234:10-234:16-59
165,礼帽,,10009,1;5;10;15;20;25;30,8-2:12-70:92-60;8-4:12-140:92-120;8-6:12-210:92-180;8-8:12-280:92-240;8-10:12-350:92-300;8-12:12-420:92-360;8-14:12-490:92-420
166,贤者之冠,,10019,1;5;10;15;20;25;30,9-85:10-85:95-100;9-170:10-170:95-200;9-255:10-255:95-300;9-340:10-340:95-400;9-425:10-425:95-500;9-510:10-510:95-600;9-595:10-595:95-700
167,圣职之帽,,10020,1;5;10;15;20;25;30,9-80:10-80:96-90;9-160:10-160:96-180;9-240:10-240:96-270;9-320:10-320:96-360;9-400:10-400:96-450;9-480:10-480:96-540;9-560:10-560:96-630
168,耳机,,10026,1;5;10;15;20;25;30,7-900:15-20:16-15;7-1800:15-40:16-30;7-2700:15-60:16-45;7-3600:15-80:16-60;7-4500:15-100:16-75;7-5400:15-120:16-90;7-6300:15-140:16-105
169,绒线小蓝帽,,10027,1;5;10;15;20;25;30,9-85:10-85:14-15;9-170:10-170:14-30;9-255:10-255:14-45;9-340:10-340:14-60;9-425:10-425:14-75;9-510:10-510:14-90;9-595:10-595:14-105
170,爱丽丝女仆娃娃,,10064,1;5;10;15;20;25;30,11-85:9-85:93-70;11-170:9-170:93-140;11-255:9-255:93-210;11-340:9-340:93-280;11-425:9-425:93-350;11-510:9-510:93-420;11-595:9-595:93-490
171,骸骨头盔,,10028,1;5;10;15;20;25;30,12-70:10-80:94-70;12-140:10-160:94-140;12-210:10-240:94-210;12-280:10-320:94-280;12-350:10-400:94-350;12-420:10-480:94-420;12-490:10-560:94-490
