套装id,套装标签名字,套装性别,套装内时装,套装等级条件,每级属性
172,灵魂发箍,,10029,1;5;10;15;20;25;30,7-800:9-80:10-80;7-1600:9-160:10-160;7-2400:9-240:10-240;7-3200:9-320:10-320;7-4000:9-400:10-400;7-4800:9-480:10-480;7-5600:9-560:10-560
173,守护之冠,,10030,1;5;10;15;20;25;30,9-80:10-80:13-10;9-160:10-160:13-20;9-240:10-240:13-30;9-320:10-320:13-40;9-400:10-400:13-50;9-480:10-480:13-60;9-560:10-560:13-70
174,骨制头盔,,10031,1;5;10;15;20;25;30,7-900:8-2:91-60;7-1800:8-4:91-120;7-2700:8-6:91-180;7-3600:8-8:91-240;7-4500:8-10:91-300;7-5400:8-12:91-360;7-6300:8-14:91-420
175,妖道帽子,,10032,1;5;10;15;20;25;30,7-900:11-85:97-60;7-1800:11-170:97-120;7-2700:11-255:97-180;7-3600:11-340:97-240;7-4500:11-425:97-300;7-5400:11-510:97-360;7-6300:11-595:97-420
176,艾咪斯可鲁,,10035,1;5;10;15;20;25;30,8-2:12-70:92-60;8-4:12-140:92-120;8-6:12-210:92-180;8-8:12-280:92-240;8-10:12-350:92-300;8-12:12-420:92-360;8-14:12-490:92-420
177,绵绵羊帽子,,10037,1;5;10;15;20;25;30,7-900:9-80:93-70;7-1800:9-160:93-140;7-2700:9-240:93-210;7-3600:9-320:93-280;7-4500:9-400:93-350;7-5400:9-480:93-420;7-6300:9-560:93-490
178,萌萌鲨鱼,,10041,1;5;10;15;20;25;30,7-900:10-80:94-70;7-1800:10-160:94-140;7-2700:10-240:94-210;7-3600:10-320:94-280;7-4500:10-400:94-350;7-5400:10-480:94-420;7-6300:10-560:94-490
179,恶魔角,,10043,1;5;10;15;20;25;30,7-900:9-90:95-100;7-1800:9-180:95-200;7-2700:9-270:95-300;7-3600:9-360:95-400;7-4500:9-450:95-500;7-5400:9-540:95-600;7-6300:9-630:95-700
180,麦得斯之耳语,,10044,1;5;10;15;20;25;30,7-900:10-80:96-100;7-1800:10-160:96-200;7-2700:10-240:96-300;7-3600:10-320:96-400;7-4500:10-400:96-500;7-5400:10-480:96-600;7-6300:10-560:96-700
181,后冠,,10047,1;5;10;15;20;25;30,7-900:9-85:10-85;7-1800:9-170:10-170;7-2700:9-255:10-255;7-3600:9-340:10-340;7-4500:9-425:10-425;7-5400:9-510:10-510;7-6300:9-595:10-595
182,发箍,,10048,1;5;10;15;20;25;30,7-900:9-80:10-80;7-1800:9-160:10-160;7-2700:9-240:10-240;7-3600:9-320:10-320;7-4500:9-400:10-400;7-5400:9-480:10-480;7-6300:9-560:10-560
183,垂死天鹅,,10053,1;5;10;15;20;25;30,7-900:9-80:10-80;7-1800:9-160:10-160;7-2700:9-240:10-240;7-3600:9-320:10-320;7-4500:9-400:10-400;7-5400:9-480:10-480;7-6300:9-560:10-560
184,王冠,,10056,1;5;10;15;20;25;30,9-75:10-75:95-90;9-150:10-150:95-180;9-225:10-225:95-270;9-300:10-300:95-360;9-375:10-375:95-450;9-450:10-450:95-540;9-525:10-525:95-630
185,红色少女礼帽,,10057,1;5;10;15;20;25;30,9-90:10-90:96-100;9-180:10-180:96-200;9-270:10-270:96-300;9-360:10-360:96-400;9-450:10-450:96-500;9-540:10-540:96-600;9-630:10-630:96-700
186,红色蝴蝶结,,10058,1;5;10;15;20;25;30,7-900:15-25:16-20;7-1800:15-50:16-40;7-2700:15-75:16-60;7-3600:15-100:16-80;7-4500:15-125:16-100;7-5400:15-150:16-120;7-6300:15-175:16-140
189,吐司,,30006,1;5;10;15;20;25;30,12-80:10-85:94-80;12-160:10-170:94-160;12-240:10-255:94-240;12-320:10-340:94-320;12-400:10-425:94-400;12-480:10-510:94-480;12-560:10-595:94-560
190,梦幻海星头饰,,10077,1;5;10;15;20;25;30,7-1100:9-105:10-105;7-1210:9-115:10-115;7-1320:9-126:10-126;7-1430:9-136:10-136;7-1540:9-147:10-147;7-1650:9-157:10-157;7-1760:9-168:10-168
191,逐梦眼镜头饰,,10078,1;5;10;15;20;25;30,7-1100:9-105:10-105;7-1210:9-115:10-115;7-1320:9-126:10-126;7-1430:9-136:10-136;7-1540:9-147:10-147;7-1650:9-157:10-157;7-1760:9-168:10-168
192,甜蜜海星头饰,,10079,1;5;10;15;20;25;30,9-110:10-110:13-15;9-121:10-121:13-16;9-132:10-132:13-18;9-143:10-143:13-19;9-154:10-154:13-21;9-165:10-165:13-22;9-176:10-176:13-24
193,觅心眼镜头饰,,10080,1;5;10;15;20;25;30,9-110:10-110:13-15;9-121:10-121:13-16;9-132:10-132:13-18;9-143:10-143:13-19;9-154:10-154:13-21;9-165:10-165:13-22;9-176:10-176:13-24
194,蔚蓝阳光头饰,,10081,1;5;10;15;20;25;30,7-1200:8-2:91-80;7-1320:8-2:91-88;7-1440:8-2:91-96;7-1560:8-2:91-104;7-1680:8-2:91-112;7-1800:8-3:91-120;7-1920:8-3:91-128
195,蔚蓝阳光头饰,,10082,1;5;10;15;20;25;30,7-1200:8-2:91-80;7-1320:8-2:91-88;7-1440:8-2:91-96;7-1560:8-2:91-104;7-1680:8-2:91-112;7-1800:8-3:91-120;7-1920:8-3:91-128
196,粉红阳光头饰,,10083,1;5;10;15;20;25;30,7-1200:11-105:97-80;7-1320:11-115:97-88;7-1440:11-126:97-96;7-1560:11-136:97-104;7-1680:11-147:97-112;7-1800:11-157:97-120;7-1920:11-168:97-128
197,粉红阳光头饰,,10084,1;5;10;15;20;25;30,7-1200:11-105:97-80;7-1320:11-115:97-88;7-1440:11-126:97-96;7-1560:11-136:97-104;7-1680:11-147:97-112;7-1800:11-157:97-120;7-1920:11-168:97-128
198,稻荷姬,,10085,1;5;10;15;20;25;30,8-3:12-105:92-90;8-3:12-115:92-99;8-3:12-126:92-108;8-3:12-136:92-117;8-4:12-147:92-126;8-4:12-157:92-135;8-4:12-168:92-144
199,稻荷神,,10086,1;5;10;15;20;25;30,8-3:12-105:92-90;8-3:12-115:92-99;8-3:12-126:92-108;8-3:12-136:92-117;8-4:12-147:92-126;8-4:12-157:92-135;8-4:12-168:92-144
200,梦想水手服饰,,40007,1;5;10;15;20;25;30,7-1200:9-110:10-110;7-1320:9-121:10-121;7-1440:9-132:10-132;7-1560:9-143:10-143;7-1680:9-154:10-154;7-1800:9-165:10-165;7-1920:9-176:10-176
201,梦想水手服饰,,40008,1;5;10;15;20;25;30,7-1200:9-110:10-110;7-1320:9-121:10-121;7-1440:9-132:10-132;7-1560:9-143:10-143;7-1680:9-154:10-154;7-1800:9-165:10-165;7-1920:9-176:10-176
202,甜心水手服饰,,40009,1;5;10;15;20;25;30,7-1200:9-115:10-115;7-1320:9-126:10-126;7-1440:9-138:10-138;7-1560:9-149:10-149;7-1680:9-161:10-161;7-1800:9-172:10-172;7-1920:9-184:10-184
203,甜心水手服饰,,40010,1;5;10;15;20;25;30,7-1200:9-115:10-115;7-1320:9-126:10-126;7-1440:9-138:10-138;7-1560:9-149:10-149;7-1680:9-161:10-161;7-1800:9-172:10-172;7-1920:9-184:10-184
204,蔚蓝派对服饰,,40011,1;5;10;15;20;25;30,9-110:10-110:13-15;9-121:10-121:13-16;9-132:10-132:13-18;9-143:10-143:13-19;9-154:10-154:13-21;9-165:10-165:13-22;9-176:10-176:13-24
205,蔚蓝派对服饰,,40012,1;5;10;15;20;25;30,9-110:10-110:13-15;9-121:10-121:13-16;9-132:10-132:13-18;9-143:10-143:13-19;9-154:10-154:13-21;9-165:10-165:13-22;9-176:10-176:13-24
206,粉红派对服饰,,40013,1;5;10;15;20;25;30,7-1200:8-2:91-80;7-1320:8-2:91-88;7-1440:8-2:91-96;7-1560:8-2:91-104;7-1680:8-2:91-112;7-1800:8-3:91-120;7-1920:8-3:91-128
207,粉红派对服饰,,40014,1;5;10;15;20;25;30,7-1200:8-2:91-80;7-1320:8-2:91-88;7-1440:8-2:91-96;7-1560:8-2:91-104;7-1680:8-2:91-112;7-1800:8-3:91-120;7-1920:8-3:91-128
208,花语乘风,,40015,1;5;10;15;20;25;30,7-1200:11-115:97-90;7-1320:11-126:97-99;7-1440:11-138:97-108;7-1560:11-149:97-117;7-1680:11-161:97-126;7-1800:11-172:97-135;7-1920:11-184:97-144
209,天霜胧月,,40016,1;5;10;15;20;25;30,7-1200:11-115:97-90;7-1320:11-126:97-99;7-1440:11-138:97-108;7-1560:11-149:97-117;7-1680:11-161:97-126;7-1800:11-172:97-135;7-1920:11-184:97-144
210,梦想水手,,10077;40007,1;5;10;15;20;25;30,8-3:12-105:92-90;8-6:12-210:92-180;8-9:12-315:92-270;8-12:12-420:92-360;8-15:12-525:92-450;8-18:12-630:92-540;8-21:12-735:92-630
211,梦想水手,,10078;40008,1;5;10;15;20;25;30,8-3:12-105:92-90;8-6:12-210:92-180;8-9:12-315:92-270;8-12:12-420:92-360;8-15:12-525:92-450;8-18:12-630:92-540;8-21:12-735:92-630
212,甜心水手,,10079;40009,1;5;10;15;20;25;30,7-1100:9-105:10-105;7-2200:9-210:10-210;7-3300:9-315:10-315;7-4400:9-420:10-420;7-5500:9-525:10-525;7-6600:9-630:10-630;7-7700:9-735:10-735
213,甜心水手,,10080;40010,1;5;10;15;20;25;30,7-1100:9-105:10-105;7-2200:9-210:10-210;7-3300:9-315:10-315;7-4400:9-420:10-420;7-5500:9-525:10-525;7-6600:9-630:10-630;7-7700:9-735:10-735
214,蔚蓝派对,,10081;40011,1;5;10;15;20;25;30,7-1100:9-105:10-105;7-2200:9-210:10-210;7-3300:9-315:10-315;7-4400:9-420:10-420;7-5500:9-525:10-525;7-6600:9-630:10-630;7-7700:9-735:10-735
215,蔚蓝派对,,10082;40012,1;5;10;15;20;25;30,7-1100:9-105:10-105;7-2200:9-210:10-210;7-3300:9-315:10-315;7-4400:9-420:10-420;7-5500:9-525:10-525;7-6600:9-630:10-630;7-7700:9-735:10-735
216,粉红派对,,10083;40013,1;5;10;15;20;25;30,7-1300:9-115:10-115;7-2600:9-230:10-230;7-3900:9-345:10-345;7-5200:9-460:10-460;7-6500:9-575:10-575;7-7800:9-690:10-690;7-9100:9-805:10-805
217,粉红派对,,10084;40014,1;5;10;15;20;25;30,7-1300:9-115:10-115;7-2600:9-230:10-230;7-3900:9-345:10-345;7-5200:9-460:10-460;7-6500:9-575:10-575;7-7800:9-690:10-690;7-9100:9-805:10-805
218,风花雪月,,10085;40015,1;5;10;15;20;25;30,7-1300:9-115:10-115;7-2600:9-230:10-230;7-3900:9-345:10-345;7-5200:9-460:10-460;7-6500:9-575:10-575;7-7800:9-690:10-690;7-9100:9-805:10-805
219,风花雪月,,10086;40016,1;5;10;15;20;25;30,7-1300:9-115:10-115;7-2600:9-230:10-230;7-3900:9-345:10-345;7-5200:9-460:10-460;7-6500:9-575:10-575;7-7800:9-690:10-690;7-9100:9-805:10-805
220,红色少女,,10057;10058,1;5;10;15;20;25;30,7-900:15-25:16-20;7-1800:15-50:16-40;7-2700:15-75:16-60;7-3600:15-100:16-80;7-4500:15-125:16-100;7-5400:15-150:16-120;7-6300:15-175:16-140
221,王者之冠,,10030;10047;10048;10056,1;5;10;15;20;25;30,9-85:10-85:14-20;9-170:10-170:14-40;9-255:10-255:14-60;9-340:10-340:14-80;9-425:10-425:14-100;9-510:10-510:14-120;9-595:10-595:14-140
222,有骨气,,10028;10031,1;5;10;15;20;25;30,11-80:9-80:93-70;11-160:9-160:93-140;11-240:9-240:93-210;11-320:9-320:93-280;11-400:9-400:93-350;11-480:9-480:93-420;11-560:9-560:93-490
223,恶向耳边生,,10043;10044,1;5;10;15;20;25;30,12-80:10-90:94-80;12-160:10-180:94-160;12-240:10-270:94-240;12-320:10-360:94-320;12-400:10-450:94-400;12-480:10-540:94-480;12-560:10-630:94-560
224,懒羊羊,,10035;10037,1;5;10;15;20;25;30,7-800:9-80:10-80;7-1600:9-160:10-160;7-2400:9-240:10-240;7-3200:9-320:10-320;7-4000:9-400:10-400;7-4800:9-480:10-480;7-5600:9-560:10-560
225,神职者,,10019;10020,1;5;10;15;20;25;30,9-85:10-85:13-10;9-170:10-170:13-20;9-255:10-255:13-30;9-340:10-340:13-40;9-425:10-425:13-50;9-510:10-510:13-60;9-595:10-595:13-70
226,死或生,,10029;10053,1;5;10;15;20;25;30,7-900:8-2:91-70;7-1800:8-4:91-140;7-2700:8-6:91-210;7-3600:8-8:91-280;7-4500:8-10:91-350;7-5400:8-12:91-420;7-6300:8-14:91-490
227,有礼貌,,10009;10057,1;5;10;15;20;25;30,7-900:11-90:97-70;7-1800:11-180:97-140;7-2700:11-270:97-210;7-3600:11-360:97-280;7-4500:11-450:97-350;7-5400:11-540:97-420;7-6300:11-630:97-490
228,有妖气,,60005;10032,1;5;10;15;20;25;30,8-2:12-80:92-70;8-4:12-160:92-140;8-6:12-240:92-210;8-8:12-320:92-280;8-10:12-400:92-350;8-12:12-480:92-420;8-14:12-560:92-490
229,光头冬天冷,,10026;10027,1;5;10;15;20;25;30,7-900:9-80:93-70;7-1800:9-160:93-140;7-2700:9-240:93-210;7-3600:9-320:93-280;7-4500:9-400:93-350;7-5400:9-480:93-420;7-6300:9-560:93-490
230,萌萌脑袋,,10041;10064,1;5;10;15;20;25;30,7-800:10-80:94-70;7-1600:10-160:94-140;7-2400:10-240:94-210;7-3200:10-320:94-280;7-4000:10-400:94-350;7-4800:10-480:94-420;7-5600:10-560:94-490
232,红豆粽子,,10087,1;5;10;15;20;25;30,7-900:11-100:15-20;7-1800:11-160:15-30;7-2700:11-220:15-45;7-3600:11-280:15-65;7-4500:11-360:15-85;7-5400:11-460:15-100;7-6300:11-600:15-125
233,五花粽子,,10088,1;5;10;15;20;25;30,7-900:12-100:16-20;7-1800:12-160:16-30;7-2700:12-220:16-45;7-3600:12-280:16-65;7-4500:12-360:16-85;7-5400:12-460:16-100;7-6300:12-600:16-125
234,蝴蝶翅膀,,60002,1;5;10;15;20;25;30,7-1000:9-100:10-100;7-1800:9-160:10-160;7-2700:9-260:10-260;7-3600:9-400:10-400;7-4500:9-560:10-560;7-5400:9-740:10-740;7-6300:9-940:10-940
235,黄凤蝶翅膀,,60004,1;5;10;15;20;25;30,7-1000:9-100:10-100;7-1800:9-160:10-160;7-2700:9-260:10-260;7-3600:9-400:10-400;7-4500:9-560:10-560;7-5400:9-740:10-740;7-6300:9-940:10-940
236,梦幻双马尾,,10089,1;5;10;15;20;25;30,9-120:10-120:15-18;9-235:10-235:15-42;9-350:10-350:15-66;9-465:10-465:15-90;9-580:10-580:15-114;9-695:10-695:15-138;9-810:10-810:15-162
237,光辉岁月,,10090,1;5;10;15;20;25;30,9-120:10-120:14-18;9-235:10-235:14-42;9-350:10-350:14-66;9-465:10-465:14-90;9-580:10-580:14-114;9-695:10-695:14-138;9-810:10-810:14-162
238,夜空圆舞曲,,40017,1;5;10;15;20;25;30,11-100:12-100:13-22;11-200:12-200:13-44;11-300:12-300:13-66;11-400:12-400:13-88;11-500:12-500:13-110;11-600:12-600:13-132;11-700:12-700:13-154
239,光辉交响乐,,40018,1;5;10;15;20;25;30,11-100:12-100:16-22;11-200:12-200:16-44;11-300:12-300:16-66;11-400:12-400:16-88;11-500:12-500:16-110;11-600:12-600:16-132;11-700:12-700:16-154
240,校园偶像,,10089;40017,1;5;10;15;20;25;30,7-1400:9-140:10-140;7-2800:9-260:10-260;7-4200:9-380:10-380;7-5600:9-500:10-500;7-7000:9-620:10-620;7-8400:9-740:10-740;7-9800:9-860:10-860
241,校园偶像,,10090;40018,1;5;10;15;20;25;30,7-1400:9-140:10-140;7-2800:9-260:10-260;7-4200:9-380:10-380;7-5600:9-500:10-500;7-7000:9-620:10-620;7-8400:9-740:10-740;7-9800:9-860:10-860
242,甜蜜雪人,,10091,1;5;10;15;20;25;30,7-1000:11-100:12-100;7-2000:11-200:12-200;7-3000:11-300:12-300;7-4000:11-400:12-400;7-5000:11-500:12-500;7-6000:11-600:12-600;7-7000:11-700:12-700
243,冰之翼,,60015,1;5;10;15;20;25;30,7-1500:9-170:10-170;7-3000:9-330:10-330;7-4500:9-480:10-480;7-6000:9-630:10-630;7-7500:9-780:10-780;7-9000:9-920:10-920;7-10500:9-1200:10-1200
244,冰天雪地,,10091;60015,1;5;10;15;20;25;30,7-2200:13-18:15-18;7-3800:13-42:15-42;7-5400:13-66:15-66;7-7000:13-90:15-90;7-8600:13-114:15-114;7-10200:13-138:15-138;7-11800:13-162:15-162
245,火之翼,,60016,1;5;10;15;20;25;30,7-1500:9-170:10-170;7-3000:9-330:10-330;7-4500:9-480:10-480;7-6000:9-630:10-630;7-7500:9-780:10-780;7-9000:9-920:10-920;7-10500:9-1200:10-1200
246,兔耳头饰,,10092,1;5;10;15;20;25;30,7-1000:13-18:15-18;7-1500:13-42:15-42;7-2000:13-66:15-66;7-2500:13-90:15-90;7-3000:13-114:15-114;7-3500:13-138:15-138;7-4000:13-162:15-162
247,兔女郎服饰,1,40019,1;5;10;15;20;25;30,7-1000:11-100:12-100;7-1500:11-200:12-200;7-2000:11-300:12-300;7-2800:11-400:12-400;7-3600:11-500:12-500;7-4400:11-600:12-600;7-5200:11-700:12-700
248,兔郎服饰,2,40020,1;5;10;15;20;25;30,7-1000:11-100:12-100;7-1500:11-200:12-200;7-2000:11-300:12-300;7-2800:11-400:12-400;7-3600:11-500:12-500;7-4400:11-600:12-600;7-5200:11-700:12-700
249,兔女郎,1,40019;10092,1;5;10;15;20;25;30,7-1200:12-100:13-18;7-1800:12-200:13-42;7-2400:12-300:13-66;7-3200:12-400:13-90;7-4000:12-500:13-114;7-4800:12-600:13-138;7-5600:12-700:13-162
250,兔郎,2,40020;10092,1;5;10;15;20;25;30,7-1200:11-100:16-18;7-1800:11-200:16-42;7-2400:11-300:16-66;7-3200:11-400:16-90;7-4000:11-500:16-114;7-4800:11-600:16-138;7-5600:11-700:16-162
251,乌云,,10093,1;5;10;15;20;25;30,7-1000:9-120:10-120;7-1500:9-240:10-240;7-2000:9-360:10-360;7-2500:9-480:10-480;7-3000:9-600:10-600;7-3500:9-720:10-720;7-4000:9-840:10-840
252,绚丽烟花棒,,10094,1;5;10;15;20;25;30,7-1000:9-120:10-120;7-1500:9-240:10-240;7-2000:9-360:10-360;7-2500:9-480:10-480;7-3000:9-600:10-600;7-3500:9-720:10-720;7-4000:9-840:10-840
253,小南瓜,,60017,1;5;10;15;20;25;30,7-1000:11-100:12-100;7-1500:11-200:12-200;7-2000:11-300:12-300;7-2500:11-400:12-400;7-3000:11-500:12-500;7-3500:11-600:12-600;7-4000:11-700:12-700
254,棺材,,60018,1;5;10;15;20;25;30,7-1200:9-140:10-140;7-1700:9-260:10-260;7-2200:9-380:10-380;7-2700:9-500:10-500;7-3200:9-620:10-620;7-3700:9-740:10-740;7-4200:9-860:10-860
255,奇幻双马尾,1,10095,1;5;10;15;20;25;30,7-1000:13-18:15-18;7-1500:13-42:15-42;7-2000:13-66:15-66;7-2800:13-90:15-90;7-3600:13-114:15-114;7-4400:13-138:15-138;7-5200:13-162:15-162
256,奇幻舞会,1,40021,1;5;10;15;20;25;30,7-1000:11-120:12-120;7-1500:11-240:12-240;7-2000:11-360:12-360;7-2800:11-480:12-480;7-3600:11-600:12-600;7-4400:11-720:12-720;7-5200:11-840:12-840
257,万圣奇幻之夜,1,10095;40021,1;5;10;15;20;25;30,7-1000:9-160:10-160;7-1500:9-320:10-320;7-2000:9-480:10-480;7-2800:9-640:10-640;7-3600:9-800:10-800;7-4400:9-960:10-960;7-5200:9-1120:10-1120
258,奇异短发,2,10096,1;5;10;15;20;25;30,7-1000:13-18:15-18;7-1500:13-42:15-42;7-2000:13-66:15-66;7-2800:13-90:15-90;7-3600:13-114:15-114;7-4400:13-138:15-138;7-5200:13-162:15-162
259,奇异舞会,2,40022,1;5;10;15;20;25;30,7-1000:11-120:12-120;7-1500:11-240:12-240;7-2000:11-360:12-360;7-2800:11-480:12-480;7-3600:11-600:12-600;7-4400:11-720:12-720;7-5200:11-840:12-840
260,万圣奇异之夜,2,10096;40022,1;5;10;15;20;25;30,7-1000:9-160:10-160;7-1500:9-320:10-320;7-2000:9-480:10-480;7-2800:9-640:10-640;7-3600:9-800:10-800;7-4400:9-960:10-960;7-5200:9-1120:10-1120
261,恐怖童话,,60017;60018,1;5;10;15;20;25;30,7-1000:13-18:15-18;7-1500:13-42:15-42;7-2000:13-66:15-66;7-2500:13-90:15-90;7-3000:13-114:15-114;7-3500:13-138:15-138;7-4000:13-162:15-162
