限时商品Id,商品名字,购买奖励,价格,商品上架类型,开服后起始时间,开服上架持续时长,商品上架时间,商品下架时间,限购次数,赛季ID,活动ID,红点显示,排序Id
387,限时头饰自选礼包,15059:1;497:15;494:100;1:200000,128,1,163,168,,,1,,,1,1053
388,限时头饰自选礼包,15060:1;497:15;494:100;1:200000,128,1,168,173,,,1,,,1,1054
389,限时头饰自选礼包,15059:1;497:15;494:100;1:200000,128,1,173,178,,,1,,,1,1055
390,限时头饰自选礼包,15060:1;497:15;494:100;1:200000,128,1,178,183,,,1,,,1,1056
391,限时头饰自选礼包,15059:1;497:15;494:100;1:200000,128,1,183,188,,,1,,,1,1057
392,限时头饰自选礼包,15060:1;497:15;494:100;1:200000,128,1,188,193,,,1,,,1,1058
393,限时头饰自选礼包,15059:1;497:15;494:100;1:200000,128,1,193,198,,,1,,,1,1059
394,限时头饰自选礼包,15060:1;497:15;494:100;1:200000,128,1,198,203,,,1,,,1,1061
395,烈焰手镯礼盒,240:1;15042:1,648,3,,,,,20,,95,1,1062
396,手里剑礼盒,241:20;531:1,128,3,,,,,20,,95,1,1063
397,天霜花语,15066:1;420:30;422:30;440:30;404:30;405:30;406:30,128,0,,,2021-07-27 05:00:00,2021-08-07 05:00:00,1,,,1,1064
398,萌新成长礼包,15067:1,648,1,1,365,,,1,,,1,1065
399,高手成长礼包,15077:1,648,1,4,365,,,1,,,1,1066
400,大师成长礼包,15087:1,648,1,8,365,,,1,,,1,1067
401,双倍金币-648,2:12960,648,0,,,2021-07-27 05:00:00,2021-08-07 05:00:00,5,,,1,3481
402,双倍金币-128,2:2560,128,0,,,2021-07-27 05:00:00,2021-08-07 05:00:00,10,,,1,3491
403,清凉一夏头像框礼包,324:1,6,0,,,2021-08-14 05:00:00,2021-08-21 05:00:00,1,,,1,1092
404,甜蜜雪人时装礼包,13182:1;494:100;498:20;2:1280;404:30;405:30;406:30,128,0,,,2021-08-07 05:00:00,2021-08-15 05:00:00,1,,,1,1068
405,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,141,148,,,7,,,1,1069
406,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,141,148,,,7,,,1,1071
407,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,148,155,,,7,,,1,1072
408,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,148,155,,,7,,,1,1073
409,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,155,162,,,7,,,1,1074
410,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,155,162,,,7,,,1,1075
411,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,162,169,,,7,,,1,1076
412,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,162,169,,,7,,,1,1077
413,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,169,176,,,7,,,1,1078
414,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,169,176,,,7,,,1,1079
415,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,176,183,,,7,,,1,1081
416,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,176,183,,,7,,,1,1082
417,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,183,190,,,7,,,1,1083
418,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,183,190,,,7,,,1,1084
419,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,190,197,,,7,,,1,1085
420,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,190,197,,,7,,,1,1086
421,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,197,204,,,7,,,1,1087
422,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,197,204,,,7,,,1,1088
423,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,204,365,,,999,,,1,1089
424,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,204,365,,,999,,,1,1091
425,赤炎之心礼盒,247:1;15042:1,648,3,,,,,20,,99,1,1093
426,烈火飞镖礼盒,246:20;531:1,128,3,,,,,20,,99,1,1094
427,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,14,15,,,1,,,1,1095
428,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,14,15,,,1,,,1,1096
429,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,15,16,,,1,,,1,1097
430,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,15,16,,,1,,,1,1098
431,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,16,17,,,1,,,1,1099
432,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,16,17,,,1,,,1,1101
433,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,17,18,,,1,,,1,1102
434,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,17,18,,,1,,,1,1103
435,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,18,19,,,1,,,1,1104
436,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,18,19,,,1,,,1,1105
437,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,19,20,,,1,,,1,1106
438,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,19,20,,,1,,,1,1107
439,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,20,21,,,1,,,1,1108
440,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,20,21,,,1,,,1,1109
441,精炼礼包-神之金属,2:300;137:2;687:1;102:120,328,1,21,22,,,1,,,1,1111
442,精炼礼包-铝,2:300;137:2;701:1;101:150,328,1,21,22,,,1,,,1,1112
443,粉红派对,15058:1;498:50;529:2;2:520;420:30;422:30;440:30;404:30;405:30;406:30,328,1,12,72,,,1,,,1,1113
444,梦想水手时装礼包,11104:1;498:50;494:500;420:20;422:20;440:20;404:20;405:20;406:20;2:666,648,1,18,78,,,1,,,,1114
445,天霜花语,15066:1;420:30;422:30;440:30;404:30;405:30;406:30,128,1,21,81,,,1,,,1,1115
446,芍药礼盒,248:1;15043:1,648,3,,,,,20,,100,1,1116
447,花灯礼盒,249:20;531:1,128,3,,,,,20,,100,1,1117
448,时装提升大礼包,499:5;498:60;493:100;1:2000000;494:300,328,1,3,33,,,999,,,1,1118
449,时装提升大礼包,499:5;498:60;493:100;1:2000000;494:300,328,1,33,63,,,999,,,1,1119
450,时装提升大礼包,499:5;498:60;493:100;1:2000000;494:300,328,1,63,93,,,999,,,1,1121
451,时装提升大礼包,499:5;498:60;493:100;1:2000000;494:300,328,1,93,123,,,999,,,1,1122
452,时装提升大礼包,499:5;498:60;493:100;1:2000000;494:300,328,1,123,153,,,999,,,1,1123
453,时装提升大礼包,499:5;498:60;493:100;1:2000000;494:300,328,1,153,183,,,999,,,1,1124
454,时装提升大礼包,499:5;498:60;493:100;1:2000000;494:300,328,1,183,213,,,999,,,1,1125
455,时装提升大礼包,499:5;498:60;493:100;1:2000000;494:300,328,1,213,243,,,999,,,1,1126
456,时装提升大礼包,499:5;498:60;493:100;1:2000000;494:300,328,1,243,273,,,999,,,1,1127
457,时装提升大礼包,499:5;498:60;493:100;1:2000000;494:300,328,1,273,303,,,999,,,1,1128
458,宠物进阶水晶礼包,855:2;141:10;137:4,648,1,21,51,,,999,,,1,1201
459,宠物进阶水晶礼包,855:2;141:10;137:4,648,1,51,81,,,999,,,1,1202
460,宠物进阶水晶礼包,855:2;141:10;137:4,648,1,81,111,,,999,,,1,1203
461,宠物进阶水晶礼包,855:2;141:10;137:4,648,1,111,141,,,999,,,1,1204
462,宠物进阶水晶礼包,855:2;141:10;137:4,648,1,141,171,,,999,,,1,1205
463,宠物进阶水晶礼包,855:2;141:10;137:4,648,1,171,201,,,999,,,1,1206
464,宠物进阶水晶礼包,855:2;141:10;137:4,648,1,201,231,,,999,,,1,1207
465,宠物进阶水晶礼包,855:2;141:10;137:4,648,1,231,261,,,999,,,1,1208
466,宠物进阶水晶礼包,855:2;141:10;137:4,648,1,261,291,,,999,,,1,1209
467,宠物进阶水晶礼包,855:2;141:10;137:4,648,1,291,321,,,999,,,1,1301
468,校园偶像时装礼盒,15097:1;529:2;2:1888;420:30;422:30;440:30;404:30;405:30;406:30,328,0,,,2021-08-24 05:00:00,2021-09-04 05:00:00,1,,,1,1302
469,双倍金币-648,2:12960,648,0,,,2021-09-04 05:00:00,2021-09-11 05:00:00,5,,,1,3482
470,双倍金币-128,2:2560,128,0,,,2021-09-04 05:00:00,2021-09-11 05:00:00,10,,,1,3492
471,桃李满园头像框礼包,366:1;2:1280,98,0,,,2021-09-07 05:00:00,2021-09-13 05:00:00,1,,,1,900
472,神器超级助力包,237:1;255:80;48:2000;2:1000,648,3,,,,,999,,103,1,1129
473,神器助力包,237:1;255:10;48:200,98,3,,,,,1,,103,1,1131
474,中秋头像框礼包,313:1;2:1280,98,0,,,2021-09-19 05:00:00,2021-09-27 05:00:00,1,,,1,899
475,冰之翼时装礼包,13183:1;136:2;137:5;2:5000;404:30;405:30;406:30,648,0,,,2021-09-09 05:00:00,2021-09-16 05:00:00,1,,,1,898
476,达纳托斯之剑礼盒,256:1;12191:1,648,3,,,,,20,,104,1,901
477,黑暗之力礼盒,257:20;531:1,128,3,,,,,20,,104,1,902
478,棒棒糖面饰时装礼包,13115:1;498:10;2:1280;404:30;406:30;405:30,128,0,,,2021-09-14 05:00:00,2021-09-23 05:00:00,1,,,1,897
479,白色芍药礼盒,258:1;15043:1,648,3,,,,,20,,119,1,500
480,七彩花灯礼盒,259:20;531:1,128,3,,,,,20,,119,1,499
481,许愿空间助力包,261:1;15100:1,6,1,1,365,,,1,,,1,498
482,甜心水手时装礼包,11105:1;498:20;494:300;2:3280;420:30;422:30;440:30;404:30;405:30;406:30,648,0,,,2021-09-21 05:00:00,2021-10-01 05:00:00,1,,,1,497
483,双倍金币-648,2:12960,648,0,,,2021-10-01 05:00:00,2021-10-08 05:00:00,5,,,1,3483
484,双倍金币-128,2:2560,128,0,,,2021-10-01 05:00:00,2021-10-08 05:00:00,10,,,1,3484
485,双倍金币-30,2:600,30,0,,,2021-10-01 05:00:00,2021-10-08 05:00:00,5,,,1,3485
486,双倍金币-6,2:120,6,0,,,2021-10-01 05:00:00,2021-10-08 05:00:00,5,,,1,3486
487,5星神器自选许愿礼包,15101:1;260:12,648,0,,,2021-09-21 05:00:00,2021-10-01 05:00:00,1,,,1,491
488,4星神器自选许愿礼包,15102:1;260:8,328,0,,,2021-09-21 05:00:00,2021-10-01 05:00:00,2,,,1,492
489,5星神器自选许愿礼包,15103:1;260:12,648,0,,,2021-09-21 05:00:00,2021-10-01 05:00:00,1,,,1,493
490,4星神器自选许愿礼包,15104:1;260:8,328,0,,,2021-09-21 05:00:00,2021-10-01 05:00:00,2,,,1,494
491,5星神器自选许愿礼包,15105:1;260:12,648,0,,,2021-09-21 05:00:00,2021-10-01 05:00:00,1,,,1,495
492,4星神器自选许愿礼包,15106:1;260:8,328,0,,,2021-09-21 05:00:00,2021-10-01 05:00:00,2,,,1,496
493,兔侍时装礼包,15107:1;13185:1;498:20;494:500;2:1888;420:30;422:30;440:30;404:30;405:30;406:30,648,0,,,2021-10-05 05:00:00,2021-10-17 05:00:00,1,,,1,488
494,绚丽烟花时装礼包,13189:1;115:20;2:999;404:30;405:30;406:30,128,0,,,2021-10-01 05:00:00,2021-10-13 05:00:00,1,,,1,489
495,火之翼礼盒,13184:1;115:30;116:30;2:3280;404:30;405:30;406:30,648,0,,,2021-10-03 05:00:00,2021-10-17 05:00:00,1,,,1,490
496,尼德霍格之翼礼盒,262:1;12191:1,648,3,,,,,20,,126,1,895
497,小蝴蝶礼盒,263:20;531:1,128,3,,,,,20,,126,1,896
498,校园偶像时装礼盒,15097:1;529:2;2:1888;420:30;422:30;440:30;404:30;405:30;406:30,328,1,24,84,,,1,,,1,894
499,宠物限定随机宝箱,15108:10,68,0,,,2021-10-12 05:00:00,2021-10-22 05:00:00,999,,,1,486
500,重阳钜惠礼包,2:999;124:99;126:99;127:99,128,0,,,2021-10-13 05:00:00,2021-10-20 05:00:00,2,,,1,485
501,宠物印记升级豪华礼包,199:1;11567:1,648,0,,,2021-10-12 05:00:00,2021-10-22 05:00:00,10,,,1,893
502,宠物限定随机宝箱,15108:108,648,0,,,2021-10-12 05:00:00,2021-10-22 05:00:00,999,,,1,487
503,神器超级助力包,237:1;117:80;48:2000,648,0,,,2021-10-12 05:00:00,2021-10-22 05:00:00,999,,,1,892
504,棒棒糖面饰时装礼包,13115:1;498:10;2:1280;404:30;406:30;405:30,128,1,4,64,,,1,,,1,891
505,限时头饰自选礼包,15059:1;497:15;494:100;1:200000,128,1,213,223,,,1,,,1,890
506,限时头饰自选礼包,15060:1;497:15;494:100;1:200000,128,1,223,233,,,1,,,1,889
507,限时头饰自选礼包,15059:1;497:15;494:100;1:200000,128,1,233,243,,,1,,,1,888
508,限时头饰自选礼包,15060:1;497:15;494:100;1:200000,128,1,243,253,,,1,,,1,887
509,限时头饰自选礼包,15059:1;497:15;494:100;1:200000,128,1,253,263,,,1,,,1,886
510,限时头饰自选礼包,15060:1;497:15;494:100;1:200000,128,1,263,273,,,1,,,1,885
511,卡片转移礼包,268:60;513:1,648,0,,,2021-10-19 05:00:00,2021-10-26 05:00:00,999,,,1,484
512,小南瓜时装礼包,13190:1;115:20;2:999;404:30;405:30;406:30,128,0,,,2021-10-29 05:00:00,2021-11-04 05:00:00,1,,,1,483
513,棺材时装礼包,13191:1;115:50;2:1888;404:30;405:30;406:30,328,0,,,2021-10-30 05:00:00,2021-11-05 05:00:00,1,,,1,482
514,万圣节时装礼包,15111:1;115:100;2:2888;420:30;422:30;440:30;404:30;405:30;406:30,648,0,,,2021-10-31 05:00:00,2021-11-06 05:00:00,1,,,1,481
515,技能进阶助力包（大）,200:2;47:1500000;2:2888,648,0,,,2021-11-02 05:00:00,2021-11-12 05:00:00,999,,,1,479
516,技能进阶助力包（小）,200:1;47:100000;2:666,128,0,,,2021-11-02 05:00:00,2021-11-03 05:00:00,1,,,1,478
517,技能进阶助力包（小）,200:1;47:100000;2:666,128,0,,,2021-11-03 05:00:00,2021-11-04 05:00:00,1,,,1,477
518,技能进阶助力包（小）,200:1;47:100000;2:666,128,0,,,2021-11-04 05:00:00,2021-11-05 05:00:00,1,,,1,476
519,技能进阶助力包（小）,200:1;47:100000;2:666,128,0,,,2021-11-05 05:00:00,2021-11-06 05:00:00,1,,,1,475
520,技能进阶助力包（小）,200:1;47:100000;2:666,128,0,,,2021-11-06 05:00:00,2021-11-07 05:00:00,1,,,1,474
521,技能进阶助力包（小）,200:1;47:100000;2:666,128,0,,,2021-11-07 05:00:00,2021-11-08 05:00:00,1,,,1,473
522,技能进阶助力包（小）,200:1;47:100000;2:666,128,0,,,2021-11-08 05:00:00,2021-11-09 05:00:00,1,,,1,472
523,技能进阶助力包（小）,200:1;47:100000;2:666,128,0,,,2021-11-09 05:00:00,2021-11-10 05:00:00,1,,,1,471
524,技能进阶助力包（小）,200:1;47:100000;2:666,128,0,,,2021-11-10 05:00:00,2021-11-11 05:00:00,1,,,1,469
525,技能进阶助力包（小）,200:1;47:100000;2:666,128,0,,,2021-11-11 05:00:00,2021-11-12 05:00:00,1,,,1,468
526,宠物限定随机宝箱,15112:10,68,0,,,2021-11-09 05:00:00,2021-11-19 05:00:00,999,,,1,467
527,宠物限定随机宝箱,15112:108,648,0,,,2021-11-09 05:00:00,2021-11-19 05:00:00,999,,,1,466
528,罗拉卡包,12192:1;268:30;2:666,328,0,,,2021-11-16 05:00:00,2021-11-26 05:00:00,999,,,1,440
529,尼德霍格卡包,12194:1;268:30;2:666,328,0,,,2021-11-16 05:00:00,2021-11-26 05:00:00,999,,,1,441
530,卡噗酱卡包,12193:3;268:50;2:1200,648,0,,,2021-11-19 05:00:00,2021-11-27 05:00:00,999,,,1,442
531,赤炎魔蛙卡包,12195:3;268:50;2:1200,648,0,,,2021-11-19 05:00:00,2021-11-27 05:00:00,999,,,1,443
532,潜能礼包,520:1;529:5;2:1888,648,0,,,2021-11-30 05:00:00,2021-12-08 05:00:00,20,,,1,444
533,魔剑礼盒,269:1;12191:1,648,3,,,,,20,,141,1,445
534,邪恶之力礼盒,270:20;531:1,128,3,,,,,20,,141,1,446
535,黑龙之翼礼盒,273:1;12191:1,648,3,,,,,20,,140,1,447
536,龙族信物礼盒,274:20;531:1,128,3,,,,,20,,140,1,448
537,灵符礼盒,275:1;12191:1,648,3,,,,,20,,142,1,449
538,墨玉礼盒,276:20;531:1,128,3,,,,,20,,142,1,450
539,双倍金币-128,2:2560,128,0,,,2021-11-30 05:00:00,2021-12-11 05:00:00,10,,,1,1032
540,双倍金币-648,2:12960,648,0,,,2021-11-30 05:00:00,2021-12-11 05:00:00,5,,,1,1031
541,猩红男爵,320:1;2:1280;701:1,128,0,,,2021-11-30 05:00:00,2021-12-08 05:00:00,1,,,1,1033
542,头像框超值礼包,367:1;2:1212;701:1;520:1,128,0,,,2021-12-14 05:00:00,2021-12-22 05:00:00,1,,,1,1132
543,时装飞升礼包,499:12;498:66;497:121;493:212;2:1212,328,0,,,2021-12-14 05:00:00,2021-12-23 05:00:00,10,,,1,1133
544,宠物契约专属礼包,264:1;851:1;141:20;2:1212,648,0,,,2021-12-14 05:00:00,2021-12-23 05:00:00,4,,,1,1134
545,1代目神器,11203:1;11202:1;11201:1,648,3,,,,,4,,146,1,1135
546,2代目神器,11561:1;11562:1;11563:1,648,3,,,,,4,,146,1,1136
547,3代目神器,11564:1;11565:1;11566:1,648,3,,,,,4,,146,1,1137
548,神器助力包,237:1;277:10;48:200,98,0,,,2021-12-21 05:00:00,2022-01-01 05:00:00,1,,,1,1138
549,神器超级助力包,237:1;277:80;48:2000;2:1000,648,0,,,2021-12-21 05:00:00,2022-01-01 05:00:00,999,,,1,1139
550,圣诞专属头像框,318:1;2:1200;701:1;520:1,128,0,,,2021-12-24 05:00:00,2021-12-31 05:00:00,1,,,1,1141
551,圣诞专属金卡礼包,12196:2;2:999;268:50;520:1,648,0,,,2021-12-24 05:00:00,2022-01-01 05:00:00,999,,,1,1142
